ID,STATE,month,total_fire_size
1786,NH,2014-11,292.81735
1787,NH,2014-12,229.043
1788,NH,2015-01,2513.5955
1789,NH,2015-02,2800.6714
1790,NH,2015-03,2783.948
1791,NH,2015-04,1386.1011
1792,NH,2015-05,317.8433
1793,NH,2015-06,14739.423
1794,NH,2015-07,7521.9917
1795,NH,2015-08,575.0101
1796,NH,2015-09,50.80942
1797,NH,2015-10,69.43321
1798,NH,2015-11,156.87856
1799,NH,2015-12,115.88745
1800,NJ,2011-01,13572.566
1801,NJ,2011-02,4881.6914
1802,NJ,2011-03,2362.443
1803,NJ,2011-04,44.284412
1804,NJ,2011-05,45.39708
1805,NJ,2011-06,41.67036
1806,NJ,2011-07,36.439392
1807,NJ,2011-08,48.537422
1808,NJ,2011-09,52.64655
1809,NJ,2011-10,55.094296
1810,NJ,2011-11,88.2686
1811,NJ,2011-12,82.47098
1812,NJ,2012-01,3943.5254
1813,NJ,2012-02,2697.6548
1814,NJ,2012-03,1366.4983
1815,NJ,2012-04,121.70184
1816,NJ,2012-05,44.7226
1817,NJ,2012-06,42.51653
1818,NJ,2012-07,40.122993
1819,NJ,2012-08,49.585556
1820,NJ,2012-09,51.79932
1821,NJ,2012-10,65.197754
1822,NJ,2012-11,66.68501
1823,NJ,2012-12,98.85086
1824,NJ,2013-01,4243.2144
1825,NJ,2013-02,4961.5503
1826,NJ,2013-03,76.53015
1827,NJ,2013-04,44.129387
1828,NJ,2013-05,43.129322
1829,NJ,2013-06,45.619057
1830,NJ,2013-07,44.019814
1831,NJ,2013-08,52.269352
1832,NJ,2013-09,51.308987
1833,NJ,2013-10,53.200336
1834,NJ,2013-11,67.355385
1835,NJ,2013-12,64.13445
1836,NJ,2014-01,13572.566
1837,NJ,2014-02,4961.5503
1838,NJ,2014-03,76.53015
1839,NJ,2014-04,42.967125
1840,NJ,2014-05,47.117928
1841,NJ,2014-06,46.60855
1842,NJ,2014-07,47.29317
1843,NJ,2014-08,50.43561
1844,NJ,2014-09,49.29267
1845,NJ,2014-10,65.6423
1846,NJ,2014-11,84.63446
1847,NJ,2014-12,75.75737
1848,NJ,2015-01,3019.844
1849,NJ,2015-02,4553.305
1850,NJ,2015-03,3485.6719
1851,NJ,2015-04,47.763706
1852,NJ,2015-05,43.64041
1853,NJ,2015-06,47.21973
1854,NJ,2015-07,44.844578
1855,NJ,2015-08,44.61069
1856,NJ,2015-09,49.47425
1857,NJ,2015-10,59.80423
1858,NJ,2015-11,65.48669
1859,NJ,2015-12,95.526306
1860,NM,2011-01,5640.2793
1861,NM,2011-02,4279.803
1862,NM,2011-03,10386.117
1863,NM,2011-04,8908.676
1864,NM,2011-05,14645.5625
1865,NM,2011-06,19699.797
1866,NM,2011-07,12288.911
1867,NM,2011-08,11485.78
1868,NM,2011-09,6365.4614
1869,NM,2011-10,5473.3887
1870,NM,2011-11,4122.7896
1871,NM,2011-12,2287.8923
1872,NM,2012-01,50171.83
1873,NM,2012-02,28632.121
1874,NM,2012-03,33898.87
1875,NM,2012-04,15743.67
1876,NM,2012-05,11582.57
1877,NM,2012-06,16717.777
1878,NM,2012-07,12577.279
1879,NM,2012-08,11090.409
1880,NM,2012-09,6245.3516
1881,NM,2012-10,7971.9526
1882,NM,2012-11,4684.006
1883,NM,2012-12,4006.2593
1884,NM,2013-01,3165.3665
1885,NM,2013-02,2463.808
1886,NM,2013-03,8317.252
1887,NM,2013-04,6514.4146
1888,NM,2013-05,11939.638
1889,NM,2013-06,20871.086
1890,NM,2013-07,5309.802
1891,NM,2013-08,6533.254
1892,NM,2013-09,3943.5254
1893,NM,2013-10,6189.9214
1894,NM,2013-11,2407.6677
1895,NM,2013-12,3265.7678
1896,NM,2014-01,2991.2405
1897,NM,2014-02,10609.342
1898,NM,2014-03,15011.288
1899,NM,2014-04,8136.9
1900,NM,2014-05,9470.624
1901,NM,2014-06,17349.51
1902,NM,2014-07,8670.422
1903,NM,2014-08,5593.812
1904,NM,2014-09,3512.0483
1905,NM,2014-10,6022.441
1906,NM,2014-11,3789.1914
1907,NM,2014-12,3345.6135
1908,NM,2015-01,1325.2668
1909,NM,2015-02,4187.0527
1910,NM,2015-03,8877.357
1911,NM,2015-04,7807.341
1912,NM,2015-05,5087.332
1913,NM,2015-06,12503.72
1914,NM,2015-07,6847.5967
1915,NM,2015-08,9356.46
1916,NM,2015-09,7406.4854
1917,NM,2015-10,911.5497
1918,NM,2015-11,3302.3574
1919,NM,2015-12,3294.8228
1920,NV,2011-01,173.83922
1921,NV,2011-02,170.78384
1922,NV,2011-03,123.69931
1923,NV,2011-04,98.48897
1924,NV,2011-05,771.9442
1925,NV,2011-06,18442.428
1926,NV,2011-07,28244.963
1927,NV,2011-08,28937.572
1928,NV,2011-09,23850.18
1929,NV,2011-10,1743.0662
1930,NV,2011-11,105.21289
1931,NV,2011-12,129.78673
1932,NV,2012-01,205.23637
1933,NV,2012-02,165.50359
1934,NV,2012-03,129.58339
1935,NV,2012-04,379.89056
1936,NV,2012-05,2246.5823
1937,NV,2012-06,15079.107
1938,NV,2012-07,30874.406
1939,NV,2012-08,26905.791
1940,NV,2012-09,14739.423
1941,NV,2012-10,2141.9312
1942,NV,2012-11,1577.6436
1943,NV,2012-12,109.435745
1944,NV,2013-01,213.10837
1945,NV,2013-02,153.239
1946,NV,2013-03,117.24759
1947,NV,2013-04,315.14566
1948,NV,2013-05,2145.2178
1949,NV,2013-06,32704.895
1950,NV,2013-07,37497.215
1951,NV,2013-08,25504.92
1952,NV,2013-09,5159.3613
1953,NV,2013-10,996.6555
1954,NV,2013-11,100.13626
1955,NV,2013-12,116.38495
1956,NV,2014-01,185.38475
1957,NV,2014-02,163.17621
1958,NV,2014-03,130.88965
1959,NV,2014-04,111.15105
1960,NV,2014-05,3697.7595
1961,NV,2014-06,20887.916
1962,NV,2014-07,28458.99
1963,NV,2014-08,24613.283
1964,NV,2014-09,10203.884
1965,NV,2014-10,1594.5614
1966,NV,2014-11,302.21985
1967,NV,2014-12,111.96568
1968,NV,2015-01,196.78635
1969,NV,2015-02,133.13216
1970,NV,2015-03,98.9117
1971,NV,2015-04,96.57834
1972,NV,2015-05,2452.3171
1973,NV,2015-06,33031.273
1974,NV,2015-07,30786.477
1975,NV,2015-08,24288.158
1976,NV,2015-09,24171.691
1977,NV,2015-10,1537.6045
1978,NV,2015-11,96.57834
1979,NV,2015-12,119.27284
1980,NY,2011-01,7807.341
1981,NY,2011-02,4114.961
1982,NY,2011-03,4684.006
1983,NY,2011-04,33.8097
1984,NY,2011-05,37.285065
1985,NY,2011-06,36.173096
1986,NY,2011-07,32.81534
1987,NY,2011-08,42.433323
1988,NY,2011-09,44.435272
1989,NY,2011-10,52.824123
1990,NY,2011-11,47.784576
1991,NY,2011-12,483.58545
1992,NY,2012-01,7807.341
1993,NY,2012-02,4114.961
1994,NY,2012-03,2068.6785
1995,NY,2012-04,33.8097
1996,NY,2012-05,34.234657
1997,NY,2012-06,36.137497
1998,NY,2012-07,37.187157
1999,NY,2012-08,39.9743
2000,NY,2012-09,40.883476
2001,NY,2012-10,58.392933
2002,NY,2012-11,47.784576
2003,NY,2012-12,49.148285
2004,NY,2013-01,7807.341
2005,NY,2013-02,4114.961
2006,NY,2013-03,145.73325
2007,NY,2013-04,33.8097
2008,NY,2013-05,38.616924
2009,NY,2013-06,37.958843
2010,NY,2013-07,39.623306
2011,NY,2013-08,45.557953
2012,NY,2013-09,39.86119
2013,NY,2013-10,84.92305
2014,NY,2013-11,47.784576
2015,NY,2013-12,49.148285
2016,NY,2014-01,7807.341
2017,NY,2014-02,4114.961
2018,NY,2014-03,145.73325
2019,NY,2014-04,33.8097
2020,NY,2014-05,38.32255
2021,NY,2014-06,39.20381
2022,NY,2014-07,41.465176
2023,NY,2014-08,44.590305
2024,NY,2014-09,64.79053
2025,NY,2014-10,51.504612
2026,NY,2014-11,70.474915
2027,NY,2014-12,49.148285
2028,NY,2015-01,7807.341
2029,NY,2015-02,4114.961
2030,NY,2015-03,145.73325
2031,NY,2015-04,33.8097
2032,NY,2015-05,167.71788
2033,NY,2015-06,40.721092
2034,NY,2015-07,41.70076
2035,NY,2015-08,40.894684
2036,NY,2015-09,43.05934
2037,NY,2015-10,78.03572
2038,NY,2015-11,47.784576
2039,NY,2015-12,49.148285
2040,OH,2011-01,18877.734
2041,OH,2011-02,7830.1978
2042,OH,2011-03,362.1399
2043,OH,2011-04,375.43732
2044,OH,2011-05,41.53686
2045,OH,2011-06,40.296585
2046,OH,2011-07,39.751614
2047,OH,2011-08,44.946484
2048,OH,2011-09,43.629826
2049,OH,2011-10,59.427017
2050,OH,2011-11,50.901413
2051,OH,2011-12,52.3304
2052,OH,2012-01,18877.734
2053,OH,2012-02,7830.1978
2054,OH,2012-03,362.1399
2055,OH,2012-04,3857.3892
2056,OH,2012-05,39.751614
2057,OH,2012-06,35.478928
2058,OH,2012-07,36.59643
2059,OH,2012-08,41.352066
2060,OH,2012-09,44.590305
2061,OH,2012-10,57.73395
2062,OH,2012-11,50.901413
2063,OH,2012-12,52.3304
2064,OH,2013-01,18877.734
2065,OH,2013-02,7830.1978
2066,OH,2013-03,362.1399
2067,OH,2013-04,150.54655
2068,OH,2013-05,398.69565
2069,OH,2013-06,44.885876
2070,OH,2013-07,44.547184
2071,OH,2013-08,42.782326
2072,OH,2013-09,41.833057
2073,OH,2013-10,55.249165
2074,OH,2013-11,50.901413
2075,OH,2013-12,52.3304
2076,OH,2014-01,18877.734
2077,OH,2014-02,7830.1978
2078,OH,2014-03,362.1399
2079,OH,2014-04,71.39043
2080,OH,2014-05,743.7769
2081,OH,2014-06,43.546494
2082,OH,2014-07,43.477135
2083,OH,2014-08,45.937134
2084,OH,2014-09,46.183506
2085,OH,2014-10,54.694393
2086,OH,2014-11,50.901413
2087,OH,2014-12,52.3304
2088,OH,2015-01,18877.734
2089,OH,2015-02,7830.1978
2090,OH,2015-03,362.1399
2091,OH,2015-04,452.00372
2092,OH,2015-05,901.1148
2093,OH,2015-06,41.43496
2094,OH,2015-07,41.904747
2095,OH,2015-08,41.395176
2096,OH,2015-09,46.80235
2097,OH,2015-10,61.134125
2098,OH,2015-11,50.901413
2099,OH,2015-12,52.3304
2100,OK,2011-01,5651.0195
2101,OK,2011-02,7903.84
2102,OK,2011-03,15972.495
2103,OK,2011-04,2705.66
2104,OK,2011-05,298.94928
2105,OK,2011-06,3248.6553
2106,OK,2011-07,2988.3926
2107,OK,2011-08,4504.911
2108,OK,2011-09,3943.5254
2109,OK,2011-10,196.66467
2110,OK,2011-11,187.89653
2111,OK,2011-12,172.86786
2112,OK,2012-01,5317.1265
2113,OK,2012-02,16764.418
2114,OK,2012-03,699.3301
2115,OK,2012-04,100.23187
2116,OK,2012-05,208.92839
2117,OK,2012-06,428.13824
2118,OK,2012-07,2126.4314
2119,OK,2012-08,1273.6112
2120,OK,2012-09,184.31525
2121,OK,2012-10,4845.02
2122,OK,2012-11,202.05803
2123,OK,2012-12,204.3547
2124,OK,2013-01,28046.691
2125,OK,2013-02,11101.802
2126,OK,2013-03,699.3301
2127,OK,2013-04,9089.238
2128,OK,2013-05,2396.5112
2129,OK,2013-06,454.16248
2130,OK,2013-07,581.9101
2131,OK,2013-08,1999.4451
2132,OK,2013-09,576.78125
2133,OK,2013-10,722.20355
2134,OK,2013-11,202.05803
2135,OK,2013-12,204.3547
2136,OK,2014-01,28046.691
2137,OK,2014-02,11101.802
2138,OK,2014-03,699.3301
2139,OK,2014-04,5541.06
2140,OK,2014-05,69.190475
2141,OK,2014-06,36.148857
2142,OK,2014-07,37.637753
2143,OK,2014-08,868.43994
2144,OK,2014-09,660.0373
2145,OK,2014-10,1208.1869
2146,OK,2014-11,202.05803
2147,OK,2014-12,204.3547
2148,OK,2015-01,3509.1372
2149,OK,2015-02,11101.802
2150,OK,2015-03,699.3301
2151,OK,2015-04,229.69191
2152,OK,2015-05,44.078598
2153,OK,2015-06,37.754852
2154,OK,2015-07,43.731415
2155,OK,2015-08,37.600456
2156,OK,2015-09,45.56827
2157,OK,2015-10,497.6547
2158,OK,2015-11,202.05803
2159,OK,2015-12,204.3547
2160,OR,2011-01,95.93425
2161,OR,2011-02,89.25574
2162,OR,2011-03,126.636765
2163,OR,2011-04,107.04744
2164,OR,2011-05,81.42302
2165,OR,2011-06,1656.7413
2166,OR,2011-07,14220.042
2167,OR,2011-08,15491.728
2168,OR,2011-09,13649.597
2169,OR,2011-10,1576.9263
2170,OR,2011-11,87.49744
2171,OR,2011-12,1797.8982
2172,OR,2012-01,141.88835
2173,OR,2012-02,89.25574
2174,OR,2012-03,127.16638
2175,OR,2012-04,90.94844
2176,OR,2012-05,925.26025
2177,OR,2012-06,1272.6376
2178,OR,2012-07,19908.95
2179,OR,2012-08,24772.967
2180,OR,2012-09,10646.147
2181,OR,2012-10,1270.0999
2182,OR,2012-11,133.29509
2183,OR,2012-12,122.721756
2184,OR,2013-01,95.93425
2185,OR,2013-02,89.25574
2186,OR,2013-03,112.25264
2187,OR,2013-04,89.663055
2188,OR,2013-05,732.9627
2189,OR,2013-06,11939.638
2190,OR,2013-07,28895.209
2191,OR,2013-08,14428.945
2192,OR,2013-09,2034.8842
2193,OR,2013-10,505.0438
2194,OR,2013-11,1580.7826
2195,OR,2013-12,1797.8982
2196,OR,2014-01,95.93425
2197,OR,2014-02,89.25574
2198,OR,2014-03,119.368484
2199,OR,2014-04,94.41551
2200,OR,2014-05,799.42596
2201,OR,2014-06,2143.3865
2202,OR,2014-07,21855.406
2203,OR,2014-08,18579.328
2204,OR,2014-09,10182.702
2205,OR,2014-10,1707.1671
2206,OR,2014-11,1580.7826
2207,OR,2014-12,1797.8982
2208,OR,2015-01,95.93425
2209,OR,2015-02,89.25574
2210,OR,2015-03,83.17656
2211,OR,2015-04,83.75638
2212,OR,2015-05,869.685
2213,OR,2015-06,23745.686
2214,OR,2015-07,24404.129
2215,OR,2015-08,33123.2
2216,OR,2015-09,9029.289
2217,OR,2015-10,3006.7825
2218,OR,2015-11,90.72186
2219,OR,2015-12,1797.8982
2220,PA,2011-01,4512.276
2221,PA,2011-02,4909.387
2222,PA,2011-03,3591.4421
2223,PA,2011-04,87.09834
2224,PA,2011-05,108166.64
2225,PA,2011-06,42.872715
2226,PA,2011-07,38.996326
2227,PA,2011-08,46.507065
2228,PA,2011-09,43.016212
2229,PA,2011-10,68.90396
2230,PA,2011-11,79.79016
2231,PA,2011-12,224.13509
2232,PA,2012-01,4467.107
2233,PA,2012-02,4032.404
2234,PA,2012-03,1182.7911
2235,PA,2012-04,2150.7446
2236,PA,2012-05,41.893543
2237,PA,2012-06,37.13939
2238,PA,2012-07,39.128624
2239,PA,2012-08,46.183506
2240,PA,2012-09,45.240147
2241,PA,2012-10,57.32372
2242,PA,2012-11,88.61508
2243,PA,2012-12,55.74352
2244,PA,2013-01,3875.3896
2245,PA,2013-02,6286.5854
2246,PA,2013-03,291.6739
2247,PA,2013-04,41.310646
2248,PA,2013-05,44.373592
2249,PA,2013-06,48.76158
2250,PA,2013-07,47.425346
2251,PA,2013-08,52.768654
2252,PA,2013-09,48.944
2253,PA,2013-10,62.891716
2254,PA,2013-11,87.63274
2255,PA,2013-12,105.49791
2256,PA,2014-01,21157.348
2257,PA,2014-02,6286.5854
2258,PA,2014-03,4051.9749
2259,PA,2014-04,310.8872
2260,PA,2014-05,45.52988
2261,PA,2014-06,46.649796
2262,PA,2014-07,48.3323
2263,PA,2014-08,49.23021
2264,PA,2014-09,45.058887
2265,PA,2014-10,56.236244
2266,PA,2014-11,54.249462
2267,PA,2014-12,55.74352
2268,PA,2015-01,21157.348
2269,PA,2015-02,6286.5854
2270,PA,2015-03,291.6739
2271,PA,2015-04,832.42816
2272,PA,2015-05,4197.4985
2273,PA,2015-06,46.80235
2274,PA,2015-07,44.679485
2275,PA,2015-08,45.22216
2276,PA,2015-09,49.81254
2277,PA,2015-10,69.477615
2278,PA,2015-11,59.32554
2279,PA,2015-12,55.74352
2280,RI,2011-01,1786.1343
2281,RI,2011-02,35.71163
2282,RI,2011-03,48.181084
2283,RI,2011-04,54.226765
2284,RI,2011-05,56.994312
2285,RI,2011-06,58.13417
2286,RI,2011-07,50.720818
2287,RI,2011-08,63.483074
2288,RI,2011-09,69.43321
2289,RI,2011-10,71.49652
2290,RI,2011-11,67.26106
2291,RI,2011-12,68.723526
2292,RI,2012-01,1786.1343
2293,RI,2012-02,35.71163
2294,RI,2012-03,48.181084
2295,RI,2012-04,54.226765
2296,RI,2012-05,57.81645
2297,RI,2012-06,54.54417
2298,RI,2012-07,54.755436
2299,RI,2012-08,59.592278
2300,RI,2012-09,65.6423
2301,RI,2012-10,72.90436
2302,RI,2012-11,67.26106
2303,RI,2012-12,68.723526
2304,RI,2013-01,1786.1343
2305,RI,2013-02,35.71163
2306,RI,2013-03,48.181084
2307,RI,2013-04,54.226765
2308,RI,2013-05,54.37923
2309,RI,2013-06,54.98383
2310,RI,2013-07,53.69933
2311,RI,2013-08,63.120934
2312,RI,2013-09,59.99985
2313,RI,2013-10,67.620514
2314,RI,2013-11,67.26106
2315,RI,2013-12,68.723526
2316,RI,2014-01,1786.1343
2317,RI,2014-02,35.71163
2318,RI,2014-03,48.181084
2319,RI,2014-04,54.226765
2320,RI,2014-05,57.469616
2321,RI,2014-06,60.335308
2322,RI,2014-07,60.61468
2323,RI,2014-08,61.549683
2324,RI,2014-09,60.856014
2325,RI,2014-10,75.630554
2326,RI,2014-11,67.26106
2327,RI,2014-12,68.723526
2328,RI,2015-01,1786.1343
2329,RI,2015-02,35.71163
2330,RI,2015-03,48.181084
2331,RI,2015-04,54.226765
2332,RI,2015-05,55.071598
2333,RI,2015-06,59.917355
2334,RI,2015-07,56.96394
2335,RI,2015-08,58.48836
2336,RI,2015-09,59.427017
2337,RI,2015-10,79.137695
2338,RI,2015-11,67.26106
2339,RI,2015-12,68.723526
2340,SC,2011-01,6394.7676
2341,SC,2011-02,20569.248
2342,SC,2011-03,12463.116
2343,SC,2011-04,6815.735
2344,SC,2011-05,4687.7744
2345,SC,2011-06,522.5039
2346,SC,2011-07,1341.3273
2347,SC,2011-08,650.79266
2348,SC,2011-09,44.060036
2349,SC,2011-10,717.2556
2350,SC,2011-11,608.15625
2351,SC,2011-12,705.1383
2352,SC,2012-01,7492.685
2353,SC,2012-02,21545.857
2354,SC,2012-03,14728.026
2355,SC,2012-04,6239.2153
2356,SC,2012-05,201.65506
2357,SC,2012-06,3277.8672
2358,SC,2012-07,466.76904
2359,SC,2012-08,42.721848
2360,SC,2012-09,536.4555
2361,SC,2012-10,291.17944
2362,SC,2012-11,1661.2255
2363,SC,2012-12,108.21117
2364,SC,2013-01,17621.299
2365,SC,2013-02,9926.53
2366,SC,2013-03,17125.283
2367,SC,2013-04,3497.332
2368,SC,2013-05,482.76385
2369,SC,2013-06,44.751175
2370,SC,2013-07,46.741222
2371,SC,2013-08,41.976257
2372,SC,2013-09,57.371525
2373,SC,2013-10,2652.9216
2374,SC,2013-11,986.1998
2375,SC,2013-12,199.08302
2376,SC,2014-01,5078.0806
2377,SC,2014-02,22516.963
2378,SC,2014-03,16361.258
2379,SC,2014-04,6341.826
2380,SC,2014-05,1141.8948
2381,SC,2014-06,264.53912
2382,SC,2014-07,344.08188
2383,SC,2014-08,162.10667
2384,SC,2014-09,65.604
2385,SC,2014-10,549.14294
2386,SC,2014-11,805.234
2387,SC,2014-12,374.50308
2388,SC,2015-01,5521.7827
2389,SC,2015-02,7315.179
2390,SC,2015-03,19129.35
2391,SC,2015-04,4344.004
2392,SC,2015-05,3672.661
2393,SC,2015-06,522.01715
2394,SC,2015-07,486.39572
2395,SC,2015-08,118.01749
2396,SC,2015-09,44.640594
2397,SC,2015-10,55.071598
2398,SC,2015-11,79.500565
2399,SC,2015-12,71.53722
2400,SD,2011-01,10242.988
2401,SD,2011-02,4069.54
2402,SD,2011-03,1000.48584
2403,SD,2011-04,2217.9788
2404,SD,2011-05,390.2195
2405,SD,2011-06,80.66727
2406,SD,2011-07,461.829
2407,SD,2011-08,3098.4463
2408,SD,2011-09,6856.8438
2409,SD,2011-10,6841.7754
2410,SD,2011-11,562.7462
2411,SD,2011-12,577.14514
2412,SD,2012-01,10242.988
2413,SD,2012-02,4069.54
2414,SD,2012-03,1000.48584
2415,SD,2012-04,219.56532
2416,SD,2012-05,325.85907
2417,SD,2012-06,7488.0815
2418,SD,2012-07,7477.4917
2419,SD,2012-08,35938.016
2420,SD,2012-09,8728.406
2421,SD,2012-10,4261.1523
2422,SD,2012-11,1269.1266
2423,SD,2012-12,816.0328
2424,SD,2013-01,10242.988
2425,SD,2013-02,4069.54
2426,SD,2013-03,1000.48584
2427,SD,2013-04,9424.282
2428,SD,2013-05,768.0353
2429,SD,2013-06,197.83154
2430,SD,2013-07,401.3489
2431,SD,2013-08,1359.25
2432,SD,2013-09,3994.8313
2433,SD,2013-10,763.7965
2434,SD,2013-11,562.7462
2435,SD,2013-12,577.14514
2436,SD,2014-01,10242.988
2437,SD,2014-02,4069.54
2438,SD,2014-03,3374.3733
2439,SD,2014-04,817.37506
2440,SD,2014-05,1941.692
2441,SD,2014-06,41.71228
2442,SD,2014-07,6553.5566
2443,SD,2014-08,44.060036
2444,SD,2014-09,768.6894
2445,SD,2014-10,1957.7164
2446,SD,2014-11,562.7462
2447,SD,2014-12,577.14514
2448,SD,2015-01,10242.988
2449,SD,2015-02,4069.54
2450,SD,2015-03,1000.48584
2451,SD,2015-04,5873.928
2452,SD,2015-05,387.59372
2453,SD,2015-06,40.57759
2454,SD,2015-07,38.996326
2455,SD,2015-08,600.10034
2456,SD,2015-09,2375.484
2457,SD,2015-10,8338.606
2458,SD,2015-11,562.7462
2459,SD,2015-12,577.14514
2460,TN,2011-01,4740.104
2461,TN,2011-02,18684.156
2462,TN,2011-03,6383.839
2463,TN,2011-04,790.181
2464,TN,2011-05,386.26843
2465,TN,2011-06,43.731415
2466,TN,2011-07,278.33078
2467,TN,2011-08,2136.217
2468,TN,2011-09,272.29053
2469,TN,2011-10,670.85144
2470,TN,2011-11,83.98613
2471,TN,2011-12,298.2166
2472,TN,2012-01,3666.1514
2473,TN,2012-02,5833.882
2474,TN,2012-03,8000.629
2475,TN,2012-04,7521.9917
2476,TN,2012-05,811.19775
2477,TN,2012-06,5169.6377
2478,TN,2012-07,379.00497
2479,TN,2012-08,228.1272
2480,TN,2012-09,122.3531
2481,TN,2012-10,79.669495
2482,TN,2012-11,1006.04846
2483,TN,2012-12,104.22858
2484,TN,2013-01,3394.2405
2485,TN,2013-02,4421.391
2486,TN,2013-03,5796.078
2487,TN,2013-04,1088.2345
2488,TN,2013-05,429.109
2489,TN,2013-06,38.97993
2490,TN,2013-07,41.976257
2491,TN,2013-08,274.35242
2492,TN,2013-09,296.82983
2493,TN,2013-10,1214.7072
2494,TN,2013-11,110.99725
2495,TN,2013-12,858.51215
2496,TN,2014-01,4187.0527
2497,TN,2014-02,6587.468
2498,TN,2014-03,14398.808
2499,TN,2014-04,2956.9531
2500,TN,2014-05,445.18777
2501,TN,2014-06,40.13819
2502,TN,2014-07,45.295177
2503,TN,2014-08,45.56827
2504,TN,2014-09,848.7657
2505,TN,2014-10,67.12956
2506,TN,2014-11,1027.6769
2507,TN,2014-12,85.22609
2508,TN,2015-01,4388.191
2509,TN,2015-02,4078.057
2510,TN,2015-03,6938.2744
2511,TN,2015-04,8534.613
2512,TN,2015-05,280.47382
2513,TN,2015-06,39.407795
2514,TN,2015-07,39.696327
2515,TN,2015-08,406.73633
2516,TN,2015-09,732.534
2517,TN,2015-10,519.2359
2518,TN,2015-11,56.6171
2519,TN,2015-12,350.40356
2520,TX,2011-01,18636.008
2521,TX,2011-02,77910.53
2522,TX,2011-03,38817.81
2523,TX,2011-04,22228.842
2524,TX,2011-05,7432.7334
2525,TX,2011-06,7733.533
2526,TX,2011-07,7950.3076
2527,TX,2011-08,8338.606
2528,TX,2011-09,6548.638
2529,TX,2011-10,4657.7993
2530,TX,2011-11,4949.952
2531,TX,2011-12,3497.332
2532,TX,2012-01,31269.43
2533,TX,2012-02,6600.926
2534,TX,2012-03,6961.8857
2535,TX,2012-04,13649.597
2536,TX,2012-05,4332.0923
2537,TX,2012-06,4507.8228
2538,TX,2012-07,3700.0618
2539,TX,2012-08,5174.555
2540,TX,2012-09,3266.2197
2541,TX,2012-10,6373.099
2542,TX,2012-11,6360.543
2543,TX,2012-12,4744.312
2544,TX,2013-01,51848.438
2545,TX,2013-02,48455.035
2546,TX,2013-03,60770.812
2547,TX,2013-04,9327.492
2548,TX,2013-05,5047.7485
2549,TX,2013-06,7686.603
2550,TX,2013-07,3077.5972
2551,TX,2013-08,5556.008
2552,TX,2013-09,2016.3162
2553,TX,2013-10,2825.1003
2554,TX,2013-11,4467.107
2555,TX,2013-12,4384.4873
2556,TX,2014-01,56665.395
2557,TX,2014-02,48223.09
2558,TX,2014-03,30054.52
2559,TX,2014-04,17527.186
2560,TX,2014-05,3931.8655
2561,TX,2014-06,3403.3665
2562,TX,2014-07,6721.036
2563,TX,2014-08,3923.954
2564,TX,2014-09,2360.4963
2565,TX,2014-10,3000.4297
2566,TX,2014-11,3128.3884
2567,TX,2014-12,4245.8926
2568,TX,2015-01,5907.8384
2569,TX,2015-02,15173.221
2570,TX,2015-03,4160.362
2571,TX,2015-04,3634.4795
2572,TX,2015-05,2730.8213
2573,TX,2015-06,3145.406
2574,TX,2015-07,4703.747
2575,TX,2015-08,5507.6133
2576,TX,2015-09,3210.9248
2577,TX,2015-10,1708.9669
2578,TX,2015-11,2429.835
2579,TX,2015-12,3998.6624
2580,UT,2011-01,108.37694
2581,UT,2011-02,100.899216
2582,UT,2011-03,175.34764
2583,UT,2011-04,138.24875
2584,UT,2011-05,123.7738
2585,UT,2011-06,536.4555
2586,UT,2011-07,1229.7366
2587,UT,2011-08,9659.309
2588,UT,2011-09,3045.988
2589,UT,2011-10,86.619354
2590,UT,2011-11,1209.1604
2591,UT,2011-12,1800.0227
2592,UT,2012-01,217.26865
2593,UT,2012-02,219.719
2594,UT,2012-03,94.46094
2595,UT,2012-04,91.12918
2596,UT,2012-05,93.804245
2597,UT,2012-06,4504.911
2598,UT,2012-07,15685.054
2599,UT,2012-08,16406.973
2600,UT,2012-09,529.52405
2601,UT,2012-10,73.10718
2602,UT,2012-11,139.21718
2603,UT,2012-12,1800.0227
2604,UT,2013-01,108.37694
2605,UT,2013-02,100.899216
2606,UT,2013-03,94.46094
2607,UT,2013-04,103.89751
2608,UT,2013-05,94.50636
2609,UT,2013-06,19177.496
2610,UT,2013-07,16166.752
2611,UT,2013-08,3045.988
2612,UT,2013-09,167.05261
2613,UT,2013-10,913.83124
2614,UT,2013-11,1209.1604
2615,UT,2013-12,1800.0227
2616,UT,2014-01,222.73973
2617,UT,2014-02,100.899216
2618,UT,2014-03,94.46094
2619,UT,2014-04,128.61302
2620,UT,2014-05,88.02464
2621,UT,2014-06,593.58984
2622,UT,2014-07,2711.1868
2623,UT,2014-08,73.77855
2624,UT,2014-09,379.89056
2625,UT,2014-10,85.04176
2626,UT,2014-11,1209.1604
2627,UT,2014-12,1800.0227
2628,UT,2015-01,108.37694
2629,UT,2015-02,100.899216
2630,UT,2015-03,94.46094
2631,UT,2015-04,88.67592
2632,UT,2015-05,88.55426
2633,UT,2015-06,7783.73
2634,UT,2015-07,2304.8477
2635,UT,2015-08,2372.0818
2636,UT,2015-09,446.81537
2637,UT,2015-10,534.6238
2638,UT,2015-11,1209.1604
2639,UT,2015-12,1800.0227
2640,VA,2011-01,20955.904
2641,VA,2011-02,7315.179
2642,VA,2011-03,2619.5234
2643,VA,2011-04,689.0419
2644,VA,2011-05,136.08792
2645,VA,2011-06,33.925888
